0.000628258387351327,0.00250131159055059,0.00200148740797421,0.000845531242091262,0.00108190978822765,0.000983394846521581
8.24242201768623e-05,0.00268063786004153,0.00140704438570471,0.000556379693159737,0.000424217317031868,0.00185208106704947
0.00107661347993381,0.00185762833396508,0.00196409322074386,0.00225820363809815,0.00121526813530844,0.000471353779205791
0.00434386629589155,0.000625824899654205,0.000790212152722004,0.00102641241020977,0.00732314861358916,0.00157424406248665
0.000424483300175627,5.67305006450969e-42,0.000512066568506487,0.00257028641861961,0.00617441227971929,0.000922839704953545
0.000289836050888317,0.00163024645763156,0.000544703475938983,0.00363970658083067,0.0026026404136348,0.00112549114111589
4.59625166244193e-64,0.000482482224048114,0.000490774446964086,0.00105951521135155,0.00616957976267161,0.000863924271405027
0.000845030195976155,0.00148268266764876,0.0014740332670679,0.00303517457583282,0.00427839528865306,0.000503901298111418
2.88365811435649e-24,0.000382382622901901,0.000614032909465011,0.00349628704939805,0.0054535782962736,0.000604702963601723
0.000244817199651755,4.84327147526124e-09,0.00174150159207843,0.000592931216321331,3.01400980596739e-21,8.27561892841229e-05
0.000490434956010177,0.000718636814808928,0.000314193889087934,0.00518695475733406,0.000346382064631637,0.00226319887530323
0.00134987280742049,0.00120454755691927,0.00061761140275967,0.000823540570335176,0.000299918902861334,5.99046880955568e-05
9.09796885834987e-43,0.000770667225786384,0.00202372932401127,0.00169028211636049,0.000550212712804652,0.000511493974004201
0.00136860485916513,0.00136820255636552,0.00250906557155482,0.00106003592048464,3.1631222244534e-14,0.00224174410396295
0.00121682878191598,4.10160839653464e-147,0.00077453889804692,0.000151581680971407,0.000108798897854396,5.06931201492098e-33
0.000536130753206922,0.000663231216434295,0.000603282099432157,1.63997140931434e-30,0.000274422851903922,0.00195550511931516
0.00199621435137018,0.00279777737158669,0.00159369226394043,0.00259697110002654,0.00116058561481464,0.00116653984666581
0.000617645872581775,0.00240959833055514,0.0014825735103176,0.00419890204982821,0.00165880636260155,0.00101649456664627
2.07740221180159e-05,0.000829407933212299,0.000834108453424883,0.0030760460264894,0.000580286326509081,0.000407443292061603
0.00386882032859647,0.00167767885703631,0.00218676683126144,0.000961788983226569,0.000465679389003011,0.00107023818790429
0.000209517045839549,0.00111947629913801,0.00131301593174556,0.000342217637319733,0.00216188364612198,0.00138972765898132
0.000701022191929406,0.00183593400841382,0.000621361590127235,0.00394310380973805,0.00377562899981165,0.000694329247220607
7.39776004633812e-103,0.000142902530096261,4.94065645841247e-324,3.96973278142691e-142,4.63578998036712e-173,0.00314186610515801
0.000602476413124783,0.000570641507492879,0.000705512484208699,0.00460397663064387,1.38786272805003e-60,0.00190571489066035
0.000394380161094258,0.000938805826702369,0.00270260293958358,0.00345916469493422,0.00343780317279978,0.002035764225059
2.22530185047809e-47,0.000568496760766482,0.00108893779204156,0.00167965820095006,0.00256727379546877,0.00219134094999165
1.77471875630256e-60,0.00107745199029649,0.00143662525702575,9.82140599109554e-10,5.73530202623329e-91,0.000796017550505806
0.00136586464595906,0.00182493589963647,0.00179585695635969,0.000540557972573034,0.00451219426773163,0.000767019695210199
0.000461500724270772,0.000603068269109414,0.000142319345884609,0.000882573669210993,0.00135426438267079,0.000228146336388229
7.23857468382577e-50,8.59952898146296e-12,0.000429452440004319,0.000397838436992443,0.00371870107289775,0.00391492174778983
3.32933072980701e-43,9.18453548198948e-05,0.00150820715306545,5.9325915009997e-07,0.00217873753360663,0.00427247821933663
0.00102584331381788,0.00161193672429369,0.0019967724263257,0.00103072336335339,0.00265397172706714,0.00189351828118687
0.00200988194234425,0.000667040746557825,0.00055466942994368,0.00398956934544959,5.68295589469369e-23,0.000944627362149837
2.55686706162621e-262,0,0,1.79223973727473e-81,0.00525466973769476,0
8.29928373136989e-131,0.000473846020789555,4.94065645841247e-324,1.72565228169777e-90,1.17519967265376e-209,0.00286430415152787
0.000955884125806782,0.00276598324306369,0.00143900189394307,0.000308866701788794,0.00183104067365089,0.00081983292791998
0.00146817283200743,0.00254693242360128,0.00125627726814992,0.00066811460323231,0.000450687250305206,0.000592165976099644
0.00300558521171562,0.00101864713605511,0.00040778749878255,0.0015919772168788,0.00060043304320812,0.00117829812757863
8.40096209775646e-178,9.5455953104758e-319,5.98226973893527e-80,9.4949731913229e-105,0.0053221763146514,0
0.000136028350151531,1.08204776159021e-183,0.000995582731357493,2.85143058245651e-05,0.00171517085586115,0.000337946107134106
0.000337997311448522,0.000931695968176923,0.00122713106553205,0.000712556890852883,4.58873163947526e-09,0.00211804463095031
0.00179114029938751,0.00266690728259807,0.00137644159545016,0.000270873158362916,0.000751828180700814,0.000774349112682627
0.000619162367882847,6.5865153398753e-224,0.000488189843912493,4.7342952797972e-19,0.00041220256680469,3.76377678384565e-104
0.000543386989697003,1.64730606616791e-86,0.00119496094361265,2.66042731933461e-26,0.000363005813842343,2.17041336900049e-122
0.000211291431364659,0.000386746737317506,0.00216005621742086,0.000632099282475315,0.00103998155782722,0.00374842751697331
0.002129912607338,0.00146015431934587,0.00175456999529077,0.000415097048554271,0.00226956628722074,0.000266373289930334
0.000701220347834618,0.00128503057897493,0.000519774228151682,9.22487006606711e-37,0.000747280123561593,0.00357095968459165
0.000608784141793351,0.000154308955222441,0.00101585073844686,0.00058138517625124,0.000346741188153665,0.00423636417923908
3.70880396624018e-65,0.00201386535797604,0.000959641436427233,2.61719989530468e-32,0.000213699381270942,0.000466120566512902
0.000312261971638457,4.20454588469577e-59,0.00166391796421965,0.000372098466690173,0.000855104625575783,0.000133330432856566
0.000178759466260462,0.000655922982415657,1.61221407081744e-17,0.00123484866560303,0.00169775923371159,0.00265773414973156
0.00409019998951043,0.00237040843629728,0.00160227034973506,0.000663125777884607,0.000944676436183931,0.00285250691808218
0.00914556441884672,0.00170119183275647,0.00121747488254528,0.000968195118727076,0.00259866896464271,0.00316567625255089
0.00549063613458918,0.00182389891483864,0.00102926537097641,0.000753123559138712,0.000889995368837302,0.00358344245472636
0.00519126389380421,0.000806697858111081,0.00209047761090447,0.00115572137885817,0.00139093732364622,0.000648102153776707
0.00201456733314379,0.00184610088389295,0.001449621971384,0.000335951361976034,0.000591671609853024,0.00339138147656778
0.00138458088688884,0.00137869000518388,0.00131965943761502,0.00222543100168204,0.00130481786212324,0.0044612700151218
0.00220361094297554,0.00125639931841156,0.00212963351127153,0.00199196077471975,0.000452537201715699,0.004545072434489
0.00261733993951624,0.0025590576149144,0.00150923253372621,0.00110263190432831,0.00114723566416976,0.00443886112438216
0.00174036498757182,0.0022315443957244,0.00263396427931805,0.00128439897195911,0.0021528981572458,0.00223391748234733
0.000854486921956377,0.00142989428405843,0.00146493998498265,0.000859323947497115,0.000562485935193359,0.00426991968260375
0.00116331026606754,0.00107520778782563,0.0017867709673956,0.000363076824747951,0.000483997019235854,0.000188929296395988
0.000236693357579998,0.00183406623849055,2.17798944081867e-176,0.000173977182629892,1.00007376784721e-09,2.60410530042988e-221
8.99845241010954e-103,3.14366317806986e-95,0.000955247219499409,1.21411207908434e-05,0.000957411689767358,1.61044871882147e-124
0.00158031410377273,0.00219029056508766,0.00274124630605415,0.000966165622188674,0.0022242156301722,0.00340663325981198
1.00777235566562e-08,4.50575521216656e-79,1.1989955705099e-290,6.6300902181226e-216,6.23819382954065e-157,0.00310217281371005
0.00178857300002181,0.0023946326827785,0.00182764353944702,6.94666828957113e-20,0.00118041867614689,0.00354607042687578
0.000305432330697498,9.15386053867584e-60,0.000327936074253807,0.000382439400208785,0.00148616024772283,0
3.55280197249707e-54,1.70826198816484e-23,0.000158491245362249,0.000617614922599016,0.00112936836784249,1.17465637725164e-186
0.00201361715461565,0.00113427424297502,0.00158959289541869,0.000485725940886186,0.00159471942976868,1.6745558844615e-161
6.36148950684279e-29,0.000986918039986794,0.00235864041114737,0.00131775544959983,0.00126312963877349,0.0041550553444595
0.00128733889943744,0.00144093603120761,0.00234292521094256,0.000447578376078633,0.00148982583309315,0.000789550744579822
0.00129132935164506,0.00280106445084489,0.0020520339049556,0.000668467258477547,0.00225663127911079,0.00163358077451702
0.0028500398620839,0.00147288903107912,0.00085147604018127,0.000246733992644165,0.00055094040710611,0.000298761327701903
2.57477520090357e-18,1.04034783824424e-18,0.00140612704546451,0.000444892192714048,0.000822490854533814,0.000111091242439817
2.2831844231854e-261,2.17432574907561e-71,0,1.39869256512122e-208,4.23541415214998e-246,0.00345084036420659
0.00384680323735098,0.00141498460930311,0.00290103889366703,0.000662929325339774,0.00206804217418051,0.00240195637592492
0.00247114766859245,0.00242884731902283,0.00158168791500129,0.00292139435944418,0.00333598800160046,0.00114503353044595
0.0026536056440281,0.00168084066640808,0.00146181936964837,0.000425607277849363,0.00121615928148243,0.00029010003465602
0.000437868957790969,0.00106945829558626,0.00100128196870203,1.19683447892523e-11,1.49009096349098e-16,0.00046829094229975
0.0060628243393806,0.000978258386655219,0.00206414597161453,0.000788008050581422,0.00164215729896027,0.00193124183100333
0.000222000760025575,0.00105275171148711,0.000119484620560654,3.19865709735798e-05,0.00190079613035283,0.00034465258346051
0.00240909883290277,0.00176992344801137,0.00122702526024703,0.000511415614959773,0.00158139038656056,5.97964518357754e-23
6.50274790643411e-16,0.000836702947730171,0.00218866090402161,0.000722887905997003,0.000377810845039311,0.00357930768372327
3.9662165841363e-08,0.000200991493168759,0.00223479583123993,0.000583108352548745,0.00213578161274441,0.00152161732961233
6.14383826547429e-63,5.70879411794973e-219,0.000775011412330094,5.68998291999211e-12,2.72663488945225e-290,6.35223621244681e-06
0.000684413917772459,4.65697862629865e-25,0.00166286531696745,0.000722817182800253,0.00112094821081535,0.000319609784134921
